,X,accession,Description,logFC,logCPM,F,PValue,FDR,B12_4_1_A,B12_4_2_B,B12_4_3_B,noB12_4_1_A,noB12_4_2_B,B12_12_1_B,B12_12_3_A,noB12_12_2_B,noB12_12_3_A,heatmap_rowname
1,1,OEU08040.1,hypothetical protein FRACYDRAFT_271832 [Fragilariopsis cylindrus CCMP1102],3.117901936,9.621852229,59.82737819,1.49E-05,0.020194358,2.74892631,2.674498394,1.489921103,0.895270693,1.078310105,18.59506961,22.79786088,28.85450942,34.24566256,Unknown Protein (ID: 271832)
2,2,OEU16390.1,thiamine biosynthesis protein thiC [Fragilariopsis cylindrus CCMP1102],-2.301784091,9.618080693,42.2983303,6.55E-05,0.044416428,17.15579455,22.38716655,19.80773892,13.55607576,14.66742341,4.483063399,3.265427445,6.922824867,8.986518206,thiC
3,3,OEU17510.1,60S ribosomal protein L24 [Fragilariopsis cylindrus CCMP1102],-1.811374711,9.741127078,36.64955941,0.000117861,0.053312467,18.44199577,20.72850258,21.76505568,20.53327814,16.7949887,4.325321602,6.953213911,6.679237226,6.456882488,60S ribosomal protein L24
4,4,OEU23398.1,barren-domain-containing protein [Fragilariopsis cylindrus CCMP1102],1.388808386,10.71273932,30.70247478,0.000238237,0.065354071,21.64997754,18.97960407,17.8323046,18.67887913,15.03503146,52.30611363,49.01918948,28.09329343,36.24090336,barren-domain-containing protein
5,5,OEU08856.1,GTP-binding protein EngA [Fragilariopsis cylindrus CCMP1102],-1.910400943,9.092259868,30.6182148,0.000240804,0.065354071,14.80450347,13.90666427,10.67950472,10.7145171,10.34610105,4.439815012,2.295551535,2.116061713,2.463786516,EngA
6,6,OEU12584.1,chromosome assembly protein [Fragilariopsis cylindrus CCMP1102],1.496984889,9.947095976,24.19121745,0.000588252,0.133042987,5.719574674,12.08510546,8.226059608,10.61204087,8.269821917,21.63067133,27.24445639,33.32405125,19.53716172,chromosome assembly protein
7,7,OEU08435.1,Flavocytochrome c [Fragilariopsis cylindrus CCMP1102],1.450596472,9.811319057,21.84905654,0.000851341,0.165038529,6.565597497,8.507473825,10.25028745,8.665680031,8.301661398,27.31520053,18.74919477,29.50282484,13.87864903,Flavocytochrome c
8,8,OEU15214.1,P-loop containing nucleoside triphosphate hydrolase protein [Fragilariopsis cylindrus CCMP1102],-1.808176164,9.01995465,18.56532694,0.001504208,0.242439401,12.13252811,13.68955976,10.28599936,11.54473619,9.907368949,5.310117608,1.319159125,1.207908986,1.966440075,nucleoside triphosphate hydrolase protein 
9,9,OEU19288.1,hypothetical protein FRACYDRAFT_235337 [Fragilariopsis cylindrus CCMP1102],2.887211764,7.934694082,21.81652031,0.001607925,0.242439401,0.823921365,0.408502787,0.414981491,1.073339287,0.729390347,3.178330523,6.377545154,3.770947764,5.728492224,Unknown Protein (ID: 235337)
10,10,OEU23066.1,P-loop containing nucleoside triphosphate hydrolase protein [Fragilariopsis cylindrus CCMP1102],1.454845826,9.149971252,17.61571585,0.001796401,0.243771677,5.778458287,5.630704503,4.243874975,7.891960652,3.810692424,11.7265923,16.98111273,9.286363492,10.50586873,nucleoside triphosphate hydrolase protein 
11,11,OEU13881.1,hypothetical protein FRACYDRAFT_262424 [Fragilariopsis cylindrus CCMP1102],1.484694382,9.233148736,16.08457283,0.002425666,0.29923895,4.729385171,4.969369736,4.316561513,3.080533607,4.822236159,16.95344622,9.337187054,22.39950756,11.81987333,Unknown Protein (ID: 262424)
12,12,OEU20131.1,hypothetical protein FRACYDRAFT_236198 [Fragilariopsis cylindrus CCMP1102],-2.349527437,8.961545845,15.46092932,0.002779693,0.314146268,13.31086839,11.76563611,8.278841511,7.431575007,10.35934676,2.305073624,1.819647467,1.724580903,6.99223898,Unknown Protein (ID: 236198)
13,13,OEU17620.1,hypothetical protein FRACYDRAFT_275154 [Fragilariopsis cylindrus CCMP1102],-1.235435301,9.502905724,19.05916024,0.003009507,0.314146268,16.98285296,14.8570734,14.88735824,19.46904204,13.71495901,6.123548984,6.825568784,4.951960424,3.542309204,Unknown Protein (ID: 275154)
14,14,OEU18398.1,DEAD-domain-containing protein [Fragilariopsis cylindrus CCMP1102],-1.069908372,10.02422053,13.82008417,0.003922172,0.380170528,16.59830393,27.63978214,19.97654151,20.36944706,20.57934469,10.09147084,9.954600873,16.29091693,12.31253353,DEAD-domain-containing protein 
15,15,OEU20259.1,hypothetical protein FRACYDRAFT_260278 [Fragilariopsis cylindrus CCMP1102],0.917333246,10.72247511,13.2758489,0.004434776,0.384165172,18.66277854,20.07458804,19.74556794,18.41411407,20.19758446,26.90186847,46.10912679,53.62491027,39.89256517,Unknown Protein (ID: 260278)
16,16,OEU15576.1,protoporphyrin IX Mg-chelatase subunit D [Fragilariopsis cylindrus CCMP1102],-0.948889748,10.36001814,13.11119383,0.004605507,0.384165172,30.02648195,26.901903,26.63493907,32.04583118,19.87189906,12.74976138,15.67508424,17.74516354,16.76631426,protoporphyrin IX Mg-chelatase subunit D (ID: 170289)
17,17,OEU15125.1,charged multivesicular body protein [Fragilariopsis cylindrus CCMP1102],1.404262982,10.01887814,12.91303272,0.00485562,0.384165172,15.49396357,7.802228239,9.813104109,17.4984899,6.46798433,27.3079125,30.85685541,16.22507122,21.46000262,charged multivesicular body protein 
18,18,OEU10171.1,hypothetical protein FRACYDRAFT_173335 [Fragilariopsis cylindrus CCMP1102],-0.668203472,10.87474217,12.67646094,0.00509578,0.384165172,42.04479636,43.14998637,42.17393799,32.14914647,33.99911785,28.5724072,24.1985959,25.41750929,18.60113199,Unknown Protein (ID: 173335)
19,19,OEU16003.1,porphobilinogen synthase [Fragilariopsis cylindrus CCMP1102],-1.500564649,10.43690547,11.3365625,0.0072251,0.516024249,18.96575772,33.64919045,53.71591375,19.98168395,14.30508087,8.488119405,16.15214573,25.03168854,20.37514908,porphobilinogen synthase
20,20,OEU17057.1,hypothetical protein FRACYDRAFT_239660 [Fragilariopsis cylindrus CCMP1102],1.472430255,8.636945877,16.71901878,0.008379922,0.56857772,2.470690273,3.19336557,3.487312009,3.638438838,5.701821615,10.54624157,6.61995816,6.97277897,5.243981064,Unknown Protein (ID: 239660)
21,21,OEU13503.1,hypothetical protein FRACYDRAFT_241836 [Fragilariopsis cylindrus CCMP1102],1.191273609,10.1205159,10.01118979,0.010019002,0.647418378,16.40737352,11.3209572,14.70994622,21.52317181,13.63256818,45.76254495,18.48338132,15.14299754,8.220157499,Unknown Protein (ID: 241836)
22,22,OEU20628.1,(E)-4-hydroxy-3-methylbut-2-enyl diphosphate synthase [Fragilariopsis cylindrus CCMP1102],-0.802266385,10.07746524,11.99841234,0.012012839,0.740973781,24.84609615,21.00646339,22.37862579,23.38446368,19.03469678,13.67530924,12.02411442,14.41363521,9.229195923,(E)-4-hydroxy-3-methylbut-2-enyl diphosphate synthase
23,23,OEU20689.1,Ribonuc_red_lgC-domain-containing protein [Fragilariopsis cylindrus CCMP1102],-1.106676013,9.26943584,12.10220232,0.013267565,0.763120274,11.41245093,15.50601359,11.66052201,8.210263701,11.1464383,5.600475391,6.085269216,9.652178569,4.686771393,"Ribonucleotide reductase, alpha subunit"
24,24,OEU07775.1,putative dehydroascorbate reductase [Fragilariopsis cylindrus CCMP1102],-0.794448933,10.12608116,8.922409693,0.0134966,0.763120274,20.04821981,26.24394984,24.12110548,25.98397663,16.1775555,13.65400371,13.01818062,14.64218833,12.16557102,putative dehydroascorbate reductase
25,25,OEU18066.1,protoporphyrin IX Mg-chelatase subunit H [Fragilariopsis cylindrus CCMP1102],-1.492826311,8.691703822,10.99110968,0.01533054,0.832141734,6.12356784,10.7312804,6.132079434,3.815229296,6.244409445,2.379200024,2.853472083,7.960338245,4.253605008,protoporphyrin IX Mg-chelatase subunit H 
26,26,OEU21646.1,methionine sulfoxide reductase B [Fragilariopsis cylindrus CCMP1102],-1.401020566,8.740159486,10.53926496,0.017841497,0.93118888,5.464572059,7.676594323,11.01670576,7.606400022,8.593896602,2.541585726,3.342866137,2.725528546,3.521414293,methionine sulfoxide reductase B
27,27,OEU20813.1,"putative GDP-mannose 4,6-dehydratase [Fragilariopsis cylindrus CCMP1102]",-1.461185263,8.653047411,13.30195167,0.019523652,0.981244271,4.78474051,9.372828199,7.814797817,4.861880207,4.894309989,2.546948809,2.564043121,6.781108401,5.011276352,"putative GDP-mannose 4,6-dehydratase "
28,28,OEU08698.1,putative glutathione S-transferase [Fragilariopsis cylindrus CCMP1102],1.047623721,9.212094088,7.415322394,0.021261415,0.99522696,9.333919839,5.511293256,5.009363459,5.965032396,5.006585649,9.699681312,17.61659233,9.680770345,12.11428693,putative glutathione S-transferase
29,29,OEU12494.1,"hypothetical protein FRACYDRAFT_191288, partial [Fragilariopsis cylindrus CCMP1102]",-0.682280808,11.3652534,7.374820023,0.021536168,0.99522696,51.5829807,36.27344584,64.92395166,63.44644757,68.62218178,31.5678329,31.15183106,37.53211909,30.33336599,Unknown Protein (ID: 191288)
30,30,OEU17774.1,FAD-binding domain-containing protein [Fragilariopsis cylindrus CCMP1102],0.965893139,9.403144402,12.75970914,0.022762618,0.99522696,5.098612661,7.079705234,7.556137978,7.257073697,6.560499836,12.99566081,12.64926246,20.99975195,14.49814101,FAD-binding domain-containing protein 
31,31,OEU13317.1,hypothetical protein FRACYDRAFT_241655 [Fragilariopsis cylindrus CCMP1102],-0.876923689,9.957248307,7.071411942,0.023737589,0.99522696,17.13205316,25.93045645,21.48436846,10.19921287,19.70186264,11.96436837,11.1056996,17.0417308,11.44543915,Unknown Protein (ID: 241655)
32,32,OEU09370.1,WD40 repeat-like protein [Fragilariopsis cylindrus CCMP1102],-0.775241721,10.26820732,6.967669702,0.024552428,0.99522696,25.52316164,28.19892909,22.18330196,29.78337798,20.1092121,16.73679397,12.40993492,13.18635195,16.5312033,WD40 repeat-like protein 
33,33,OEU17651.1,FAD-linked oxidoreductase [Fragilariopsis cylindrus CCMP1102],-1.000734469,9.319979713,14.48941982,0.024583322,0.99522696,12.61590207,12.45059574,12.31167309,11.33447917,12.8300104,5.722805191,6.475670543,7.759404051,5.92058805,FAD-linked oxidoreductase
