"","accession","Description","logFC","logCPM","F","PValue","FDR"
"1","OEU08040.1","hypothetical protein FRACYDRAFT_271832 [Fragilariopsis cylindrus CCMP1102]",3.11790193579941,9.62185222934193,59.8273781936525,1.48816199878811e-05,0.0201943583235547
"2","OEU16390.1","thiamine biosynthesis protein thiC [Fragilariopsis cylindrus CCMP1102]",-2.30178409085944,9.61808069276833,42.2983303022929,6.54626793336643e-05,0.0444164279278912
"3","OEU17510.1","60S ribosomal protein L24 [Fragilariopsis cylindrus CCMP1102]",-1.81137471099557,9.74112707849013,36.6495594051873,0.000117861017919766,0.0533124671057075
"4","OEU23398.1","barren-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",1.38880838614952,10.7127393202004,30.7024747771717,0.000238237120023521,0.0653540706523051
"5","OEU08856.1","GTP-binding protein EngA [Fragilariopsis cylindrus CCMP1102]",-1.91040094312969,9.09225986751772,30.6182147970891,0.000240803502771942,0.0653540706523051
"6","OEU12584.1","chromosome assembly protein [Fragilariopsis cylindrus CCMP1102]",1.49698488949734,9.94709597613515,24.1912174539189,0.000588251968010866,0.133042986765124
"7","OEU08435.1","Flavocytochrome c [Fragilariopsis cylindrus CCMP1102]",1.45059647223021,9.81131905729729,21.8490565372941,0.000851340972511244,0.165038528528251
"8","OEU15214.1","P-loop containing nucleoside triphosphate hydrolase protein [Fragilariopsis cylindrus CCMP1102]",-1.80817616410243,9.01995465000375,18.5653269384957,0.00150420760624416,0.242439401338582
"9","OEU19288.1","hypothetical protein FRACYDRAFT_235337 [Fragilariopsis cylindrus CCMP1102]",2.88721176396745,7.93469408225356,21.8165203096132,0.00160792528522273,0.242439401338582
"10","OEU23066.1","P-loop containing nucleoside triphosphate hydrolase protein [Fragilariopsis cylindrus CCMP1102]",1.45484582649436,9.14997125197546,17.6157158465439,0.00179640145239158,0.243771677089537
"11","OEU13881.1","hypothetical protein FRACYDRAFT_262424 [Fragilariopsis cylindrus CCMP1102]",1.48469438249792,9.23314873647959,16.0845728315253,0.00242566576803748,0.299238949747896
"12","OEU20131.1","hypothetical protein FRACYDRAFT_236198 [Fragilariopsis cylindrus CCMP1102]",-2.34952743674594,8.96154584467261,15.460929315572,0.00277969255271095,0.3141462676078
"13","OEU17620.1","hypothetical protein FRACYDRAFT_275154 [Fragilariopsis cylindrus CCMP1102]",-1.23543530112047,9.50290572352261,19.0591602362385,0.00300950735364879,0.3141462676078
"14","OEU18398.1","DEAD-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",-1.0699083716472,10.0242205300567,13.820084165902,0.00392217199115016,0.38017052799934
"15","OEU20259.1","hypothetical protein FRACYDRAFT_260278 [Fragilariopsis cylindrus CCMP1102]",0.917333246216264,10.7224751127299,13.275848898298,0.00443477587524938,0.384165172153704
"16","OEU15576.1","protoporphyrin IX Mg-chelatase subunit D [Fragilariopsis cylindrus CCMP1102]",-0.948889747565953,10.3600181407026,13.1111938346987,0.00460550717303895,0.384165172153704
"17","OEU15125.1","charged multivesicular body protein [Fragilariopsis cylindrus CCMP1102]",1.40426298170271,10.0188781374741,12.9130327184677,0.00485561969258772,0.384165172153704
"18","OEU10171.1","hypothetical protein FRACYDRAFT_173335 [Fragilariopsis cylindrus CCMP1102]",-0.668203471622736,10.8747421702555,12.6764609434157,0.00509577973380005,0.384165172153704
"19","OEU16003.1","porphobilinogen synthase [Fragilariopsis cylindrus CCMP1102]",-1.50056464881772,10.4369054675026,11.3365625037037,0.00722510002100746,0.516024248868796
"20","OEU17057.1","hypothetical protein FRACYDRAFT_239660 [Fragilariopsis cylindrus CCMP1102]",1.47243025452663,8.63694587717795,16.7190187821489,0.00837992217641391,0.568577719669684
"21","OEU13503.1","hypothetical protein FRACYDRAFT_241836 [Fragilariopsis cylindrus CCMP1102]",1.19127360866484,10.1205158984928,10.0111897880639,0.0100190021640095,0.64741837793147
"22","OEU20628.1","(E)-4-hydroxy-3-methylbut-2-enyl diphosphate synthase [Fragilariopsis cylindrus CCMP1102]",-0.802266385412501,10.0774652383946,11.9984123380074,0.0120128394805172,0.740973780684627
"23","OEU20689.1","Ribonuc_red_lgC-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",-1.10667601349324,9.26943584009557,12.1022023169448,0.0132675650625995,0.763120274050184
"24","OEU07775.1","putative dehydroascorbate reductase [Fragilariopsis cylindrus CCMP1102]",-0.794448933348031,10.1260811636132,8.92240969336146,0.0134966002779694,0.763120274050184
"25","OEU18066.1","protoporphyrin IX Mg-chelatase subunit H [Fragilariopsis cylindrus CCMP1102]",-1.49282631062544,8.69170382230642,10.9911096840124,0.0153305404175387,0.832141733864
"26","OEU21646.1","methionine sulfoxide reductase B [Fragilariopsis cylindrus CCMP1102]",-1.40102056614572,8.74015948567888,10.5392649573812,0.0178414965905298,0.931188879744191
"27","OEU20813.1","putative GDP-mannose 4,6-dehydratase [Fragilariopsis cylindrus CCMP1102]",-1.46118526309141,8.65304741142348,13.3019516724877,0.0195236516686851,0.981244270903912
"28","OEU08698.1","putative glutathione S-transferase [Fragilariopsis cylindrus CCMP1102]",1.04762372147895,9.21209408786378,7.41532239352765,0.021261414823516,0.995226959676959
"29","OEU12494.1","hypothetical protein FRACYDRAFT_191288, partial [Fragilariopsis cylindrus CCMP1102]",-0.682280807572718,11.3652533960955,7.37482002294004,0.021536168136585,0.995226959676959
"30","OEU17774.1","FAD-binding domain-containing protein [Fragilariopsis cylindrus CCMP1102]",0.96589313924216,9.40314440232829,12.7597091368611,0.0227626177143064,0.995226959676959
"31","OEU13317.1","hypothetical protein FRACYDRAFT_241655 [Fragilariopsis cylindrus CCMP1102]",-0.876923688546816,9.95724830701335,7.07141194185649,0.0237375891015338,0.995226959676959
"32","OEU09370.1","WD40 repeat-like protein [Fragilariopsis cylindrus CCMP1102]",-0.775241721312447,10.268207318434,6.96766970223931,0.0245524280220613,0.995226959676959
"33","OEU17651.1","FAD-linked oxidoreductase [Fragilariopsis cylindrus CCMP1102]",-1.00073446930581,9.31997971318735,14.4894198230199,0.0245833218000164,0.995226959676959
"34","OEU13382.1","hypothetical protein FRACYDRAFT_170947, partial [Fragilariopsis cylindrus CCMP1102]",-0.514401815676399,11.0137681146592,6.79124262890022,0.02601775772042,0.995226959676959
